ES/EN,MX
['Cuento_del_pájaro_carpintero_y_la_pichuaca_ES.txt'],['Cuento_del_pájaro_carpintero_y_la_pichuaca_MX.txt']
['Cuento_del_ratoncito_que_come_tortilla_ES.txt'],['Cuento_del_ratoncito_que_come_tortilla_MX.txt']
['Cuento_del_venado_y_de_la_tortuga_ES.txt'],['Cuento_del_venado_y_de_la_tortuga_MX.txt']
['Cuento_del_zopilote_ES.txt'],['Cuento_del_zopilote_MX.txt']
['Cuento_del_zorro_que_se_fingio_muerto_ES.txt'],['Cuento_del_zorro_que_se_fingio_muerto_MX.txt']
['Cuentos_del_conejo_y_el_muñequito_de_cera_ES.txt'],['Cuentos_del_conejo_y_el_muñequito_de_cera_MX.txt']
['Cuentos_mixtecos_ES.txt'],['Cuentos_mixtecos_MX.txt']
['Cuentos_mixtecos_ES_dpXYVRz.txt'],['Cuentos_mixtecos_MX_lVXS1ww.txt']
['Cuentos_y_ejercicios_en_español_y__mixteco_ES.txt'],['Cuentos_y_ejercicios_en_español_y_mixteco_MX.txt']
['Cómo_molemos_la_caña_para_hacer_la_panela_ES.txt'],['Cómo_molemos_la_caña_para_hacer_la_panela_MX.txt']
['Cómo_reconocer_la_enfermedad_de_la_Tuberculosis_ES.txt'],['Cómo_reconocer_la_enfermedad_de_la_Tuberculosis_MX.txt']
"['Efesios_1_IJSUD.txt', 'Efesios_1_esp_rva.txt', 'Efesios_1_esp_a.txt']","['Efesios_1_xtm.txt', 'Efesios_1_nch.txt', 'Efesios_1_mza.txt', 'Efesios_1_mxv.txt', 'Efesios_1_mpm.txt', 'Efesios_1_mks.txt', 'Efesios_1_mjc.txt', 'Efesios_1_miy.txt', 'Efesios_1_mit.txt', 'Efesios_1_mio.txt', 'Efesios_1_mih.txt', 'Efesios_1_mie.txt']"
"['Efesios_2_IJSUD.txt', 'Efesios_2_esp_rva.txt', 'Efesios_2_esp_a.txt']","['Efesios_2_xtm.txt', 'Efesios_2_mza.txt', 'Efesios_2_mxv.txt', 'Efesios_2_mpm.txt', 'Efesios_2_mks.txt', 'Efesios_2_mjc.txt', 'Efesios_2_miy.txt', 'Efesios_2_mit.txt', 'Efesios_2_mio.txt', 'Efesios_2_mih.txt', 'Efesios_2_mie.txt']"
"['Efesios_3_IJSUD.txt', 'Efesios_3_esp_rva.txt', 'Efesios_3_esp_a.txt']","['Efesios_3_xtm.txt', 'Efesios_3_mza.txt', 'Efesios_3_mxv.txt', 'Efesios_3_mpm.txt', 'Efesios_3_mks.txt', 'Efesios_3_mjc.txt', 'Efesios_3_miy.txt', 'Efesios_3_mit.txt', 'Efesios_3_mio.txt', 'Efesios_3_mih.txt', 'Efesios_3_mie.txt']"
"['Efesios_4_IJSUD.txt', 'Efesios_4_esp_rva.txt', 'Efesios_4_esp_a.txt']","['Efesios_4_xtm.txt', 'Efesios_4_mza.txt', 'Efesios_4_mpm.txt', 'Efesios_4_mjc.txt', 'Efesios_4_miy.txt', 'Efesios_4_mit.txt', 'Efesios_4_mio.txt', 'Efesios_4_mih.txt', 'Efesios_4_mie.txt']"
"['Efesios_5_IJSUD.txt', 'Efesios_5_esp_rva.txt', 'Efesios_5_esp_a.txt']","['Efesios_5_xtm.txt', 'Efesios_5_mza.txt', 'Efesios_5_mxv.txt', 'Efesios_5_mpm.txt', 'Efesios_5_mks.txt', 'Efesios_5_mjc.txt', 'Efesios_5_miy.txt', 'Efesios_5_mit.txt', 'Efesios_5_mio.txt', 'Efesios_5_mih.txt', 'Efesios_5_mie.txt']"
"['Efesios_6_IJSUD.txt', 'Efesios_6_esp_rva.txt', 'Efesios_6_esp_a.txt']","['Efesios_6_xtm.txt', 'Efesios_6_mza.txt', 'Efesios_6_mxv.txt', 'Efesios_6_mpm.txt', 'Efesios_6_mks.txt', 'Efesios_6_mjc.txt', 'Efesios_6_miy.txt', 'Efesios_6_mit.txt', 'Efesios_6_mio.txt', 'Efesios_6_mie.txt']"
['El_labrador_y_su_hijo_ES.txt'],['El_labrador_y_su_hijo_MX.txt']
['El_señor_que_se_ahogo_en_el_rio_ES.txt'],['El_señor_que_se_ahogo_en_el_rio_MX.txt']
"['Filemón_1_IJSUD.txt', 'Filemón_1_esp_rva.txt', 'Filemón_1_esp_a.txt']","['Filemón_1_xtm.txt', 'Filemón_1_mza.txt', 'Filemón_1_mxv.txt', 'Filemón_1_mpm.txt', 'Filemón_1_mks.txt', 'Filemón_1_mjc.txt', 'Filemón_1_miy.txt', 'Filemón_1_mit.txt', 'Filemón_1_mio.txt', 'Filemón_1_mih.txt', 'Filemón_1_mie.txt']"
"['Filipenses_1_IJSUD.txt', 'Filipenses_1_esp_rva.txt', 'Filipenses_1_esp_a.txt']","['Filipenses_1_xtm.txt', 'Filipenses_1_mza.txt', 'Filipenses_1_mxv.txt', 'Filipenses_1_mpm.txt', 'Filipenses_1_mks.txt', 'Filipenses_1_mjc.txt', 'Filipenses_1_miy.txt', 'Filipenses_1_mit.txt', 'Filipenses_1_mio.txt', 'Filipenses_1_mih.txt', 'Filipenses_1_mie.txt']"
"['Filipenses_2_IJSUD.txt', 'Filipenses_2_esp_rva.txt', 'Filipenses_2_esp_a.txt']","['Filipenses_2_xtm.txt', 'Filipenses_2_mza.txt', 'Filipenses_2_mxv.txt', 'Filipenses_2_mpm.txt', 'Filipenses_2_mks.txt', 'Filipenses_2_mjc.txt', 'Filipenses_2_miy.txt', 'Filipenses_2_mit.txt', 'Filipenses_2_mio.txt', 'Filipenses_2_mih.txt', 'Filipenses_2_mie.txt']"
"['Filipenses_3_IJSUD.txt', 'Filipenses_3_esp_rva.txt', 'Filipenses_3_esp_a.txt']","['Filipenses_3_xtm.txt', 'Filipenses_3_mza.txt', 'Filipenses_3_mxv.txt', 'Filipenses_3_mpm.txt', 'Filipenses_3_mks.txt', 'Filipenses_3_mjc.txt', 'Filipenses_3_miy.txt', 'Filipenses_3_mit.txt', 'Filipenses_3_mio.txt', 'Filipenses_3_mih.txt', 'Filipenses_3_mie.txt']"
"['Filipenses_4_IJSUD.txt', 'Filipenses_4_esp_rva.txt', 'Filipenses_4_esp_a.txt']","['Filipenses_4_xtm.txt', 'Filipenses_4_mza.txt', 'Filipenses_4_mxv.txt', 'Filipenses_4_mpm.txt', 'Filipenses_4_mks.txt', 'Filipenses_4_mjc.txt', 'Filipenses_4_miy.txt', 'Filipenses_4_mit.txt', 'Filipenses_4_mio.txt', 'Filipenses_4_mih.txt', 'Filipenses_4_mie.txt']"
"['Gálatas_1_IJSUD.txt', 'Gálatas_1_esp_rva.txt', 'Gálatas_1_esp_a.txt']","['Gálatas_1_xtm.txt', 'Gálatas_1_mza.txt', 'Gálatas_1_mxv.txt', 'Gálatas_1_mpm.txt', 'Gálatas_1_mjc.txt', 'Gálatas_1_miy.txt', 'Gálatas_1_mit.txt', 'Gálatas_1_mio.txt', 'Gálatas_1_mih.txt', 'Gálatas_1_mie.txt']"
"['Gálatas_2_IJSUD.txt', 'Gálatas_2_esp_rva.txt', 'Gálatas_2_esp_a.txt']","['Gálatas_2_xtm.txt', 'Gálatas_2_mza.txt', 'Gálatas_2_mxv.txt', 'Gálatas_2_mpm.txt', 'Gálatas_2_mks.txt', 'Gálatas_2_mjc.txt', 'Gálatas_2_miy.txt', 'Gálatas_2_mit.txt', 'Gálatas_2_mio.txt', 'Gálatas_2_mih.txt', 'Gálatas_2_mie.txt']"
"['Gálatas_3_IJSUD.txt', 'Gálatas_3_esp_rva.txt', 'Gálatas_3_esp_a.txt']","['Gálatas_3_xtm.txt', 'Gálatas_3_mza.txt', 'Gálatas_3_mxv.txt', 'Gálatas_3_mpm.txt', 'Gálatas_3_mks.txt', 'Gálatas_3_mjc.txt', 'Gálatas_3_miy.txt', 'Gálatas_3_mit.txt', 'Gálatas_3_mio.txt', 'Gálatas_3_mih.txt', 'Gálatas_3_mie.txt']"
"['Gálatas_4_IJSUD.txt', 'Gálatas_4_esp_rva.txt', 'Gálatas_4_esp_a.txt']","['Gálatas_4_xtm.txt', 'Gálatas_4_mza.txt', 'Gálatas_4_mxv.txt', 'Gálatas_4_mpm.txt', 'Gálatas_4_mks.txt', 'Gálatas_4_mjc.txt', 'Gálatas_4_miy.txt', 'Gálatas_4_mit.txt', 'Gálatas_4_mio.txt', 'Gálatas_4_mih.txt', 'Gálatas_4_mie.txt']"
"['Gálatas_5_IJSUD.txt', 'Gálatas_5_esp_rva.txt', 'Gálatas_5_esp_a.txt']","['Gálatas_5_xtm.txt', 'Gálatas_5_mza.txt', 'Gálatas_5_mxv.txt', 'Gálatas_5_mpm.txt', 'Gálatas_5_mks.txt', 'Gálatas_5_mjc.txt', 'Gálatas_5_miy.txt', 'Gálatas_5_mit.txt', 'Gálatas_5_mio.txt', 'Gálatas_5_mih.txt', 'Gálatas_5_mie.txt']"
"['Gálatas_6_IJSUD.txt', 'Gálatas_6_esp_rva.txt', 'Gálatas_6_esp_a.txt']","['Gálatas_6_xtm.txt', 'Gálatas_6_mza.txt', 'Gálatas_6_mxv.txt', 'Gálatas_6_mpm.txt', 'Gálatas_6_mks.txt', 'Gálatas_6_mjc.txt', 'Gálatas_6_miy.txt', 'Gálatas_6_mit.txt', 'Gálatas_6_mio.txt', 'Gálatas_6_mih.txt', 'Gálatas_6_mie.txt']"
"['Hebreos_10_IJSUD.txt', 'Hebreos_10_esp_rva.txt', 'Hebreos_10_esp_a.txt']","['Hebreos_10_xtm.txt', 'Hebreos_10_mza.txt', 'Hebreos_10_mxv.txt', 'Hebreos_10_mpm.txt', 'Hebreos_10_mks.txt', 'Hebreos_10_mjc.txt', 'Hebreos_10_miy.txt', 'Hebreos_10_mit.txt', 'Hebreos_10_mio.txt', 'Hebreos_10_mih.txt', 'Hebreos_10_mie.txt']"
"['Hebreos_11_IJSUD.txt', 'Hebreos_11_esp_rva.txt', 'Hebreos_11_esp_a.txt']","['Hebreos_11_xtm.txt', 'Hebreos_11_mza.txt', 'Hebreos_11_mxv.txt', 'Hebreos_11_mpm.txt', 'Hebreos_11_mks.txt', 'Hebreos_11_mjc.txt', 'Hebreos_11_miy.txt', 'Hebreos_11_mit.txt', 'Hebreos_11_mio.txt', 'Hebreos_11_mih.txt', 'Hebreos_11_mie.txt']"
"['Hebreos_12_IJSUD.txt', 'Hebreos_12_esp_rva.txt', 'Hebreos_12_esp_a.txt']","['Hebreos_12_xtm.txt', 'Hebreos_12_mza.txt', 'Hebreos_12_mxv.txt', 'Hebreos_12_mpm.txt', 'Hebreos_12_mks.txt', 'Hebreos_12_mjc.txt', 'Hebreos_12_miy.txt', 'Hebreos_12_mit.txt', 'Hebreos_12_mio.txt', 'Hebreos_12_mih.txt', 'Hebreos_12_mie.txt']"
"['Hebreos_13_IJSUD.txt', 'Hebreos_13_esp_rva.txt', 'Hebreos_13_esp_a.txt']","['Hebreos_13_xtm.txt', 'Hebreos_13_mza.txt', 'Hebreos_13_mxv.txt', 'Hebreos_13_mpm.txt', 'Hebreos_13_mks.txt', 'Hebreos_13_mjc.txt', 'Hebreos_13_miy.txt', 'Hebreos_13_mit.txt', 'Hebreos_13_mio.txt', 'Hebreos_13_mih.txt', 'Hebreos_13_mie.txt']"
"['Hebreos_1_IJSUD.txt', 'Hebreos_1_esp_rva.txt', 'Hebreos_1_esp_a.txt']","['Hebreos_1_xtm.txt', 'Hebreos_1_mza.txt', 'Hebreos_1_mxv.txt', 'Hebreos_1_mpm.txt', 'Hebreos_1_mks.txt', 'Hebreos_1_mjc.txt', 'Hebreos_1_miy.txt', 'Hebreos_1_mit.txt', 'Hebreos_1_mio.txt', 'Hebreos_1_mih.txt', 'Hebreos_1_mie.txt']"
"['Hebreos_2_IJSUD.txt', 'Hebreos_2_esp_rva.txt', 'Hebreos_2_esp_a.txt']","['Hebreos_2_xtm.txt', 'Hebreos_2_mza.txt', 'Hebreos_2_mxv.txt', 'Hebreos_2_mpm.txt', 'Hebreos_2_mks.txt', 'Hebreos_2_mjc.txt', 'Hebreos_2_miy.txt', 'Hebreos_2_mit.txt', 'Hebreos_2_mio.txt', 'Hebreos_2_mih.txt', 'Hebreos_2_mie.txt']"
"['Hebreos_3_IJSUD.txt', 'Hebreos_3_esp_rva.txt', 'Hebreos_3_esp_a.txt']","['Hebreos_3_xtm.txt', 'Hebreos_3_mza.txt', 'Hebreos_3_mxv.txt', 'Hebreos_3_mpm.txt', 'Hebreos_3_mks.txt', 'Hebreos_3_mjc.txt', 'Hebreos_3_miy.txt', 'Hebreos_3_mit.txt', 'Hebreos_3_mio.txt', 'Hebreos_3_mih.txt', 'Hebreos_3_mie.txt']"
"['Hebreos_4_IJSUD.txt', 'Hebreos_4_esp_rva.txt', 'Hebreos_4_esp_a.txt']","['Hebreos_4_xtm.txt', 'Hebreos_4_mza.txt', 'Hebreos_4_mxv.txt', 'Hebreos_4_mpm.txt', 'Hebreos_4_mks.txt', 'Hebreos_4_mjc.txt', 'Hebreos_4_miy.txt', 'Hebreos_4_mit.txt', 'Hebreos_4_mio.txt', 'Hebreos_4_mih.txt', 'Hebreos_4_mie.txt']"
"['Hebreos_5_IJSUD.txt', 'Hebreos_5_esp_rva.txt', 'Hebreos_5_esp_a.txt']","['Hebreos_5_mza.txt', 'Hebreos_5_mxv.txt', 'Hebreos_5_mpm.txt', 'Hebreos_5_mks.txt', 'Hebreos_5_mjc.txt', 'Hebreos_5_miy.txt', 'Hebreos_5_mit.txt', 'Hebreos_5_mio.txt', 'Hebreos_5_mih.txt', 'Hebreos_5_mie.txt']"
"['Hebreos_6_IJSUD.txt', 'Hebreos_6_esp_rva.txt', 'Hebreos_6_esp_a.txt']","['Hebreos_6_xtm.txt', 'Hebreos_6_mza.txt', 'Hebreos_6_mxv.txt', 'Hebreos_6_mpm.txt', 'Hebreos_6_mks.txt', 'Hebreos_6_mjc.txt', 'Hebreos_6_miy.txt', 'Hebreos_6_mit.txt', 'Hebreos_6_mio.txt', 'Hebreos_6_mih.txt', 'Hebreos_6_mie.txt']"
"['Hebreos_7_IJSUD.txt', 'Hebreos_7_esp_rva.txt', 'Hebreos_7_esp_a.txt']","['Hebreos_7_xtm.txt', 'Hebreos_7_mza.txt', 'Hebreos_7_mxv.txt', 'Hebreos_7_mpm.txt', 'Hebreos_7_mks.txt', 'Hebreos_7_mjc.txt', 'Hebreos_7_miy.txt', 'Hebreos_7_mit.txt', 'Hebreos_7_mio.txt', 'Hebreos_7_mih.txt', 'Hebreos_7_mie.txt']"
"['Hebreos_8_IJSUD.txt', 'Hebreos_8_esp_rva.txt', 'Hebreos_8_esp_a.txt']","['Hebreos_8_xtm.txt', 'Hebreos_8_mza.txt', 'Hebreos_8_mxv.txt', 'Hebreos_8_mpm.txt', 'Hebreos_8_mks.txt', 'Hebreos_8_mjc.txt', 'Hebreos_8_miy.txt', 'Hebreos_8_mit.txt', 'Hebreos_8_mio.txt', 'Hebreos_8_mih.txt', 'Hebreos_8_mie.txt']"
"['Hebreos_9_IJSUD.txt', 'Hebreos_9_esp_rva.txt', 'Hebreos_9_esp_a.txt']","['Hebreos_9_xtm.txt', 'Hebreos_9_mza.txt', 'Hebreos_9_mxv.txt', 'Hebreos_9_mpm.txt', 'Hebreos_9_mks.txt', 'Hebreos_9_mjc.txt', 'Hebreos_9_miy.txt', 'Hebreos_9_mit.txt', 'Hebreos_9_mio.txt', 'Hebreos_9_mih.txt', 'Hebreos_9_mie.txt']"
"['Hechos_10_IJSUD.txt', 'Hechos_10_esp_rva.txt', 'Hechos_10_esp_a.txt']","['Hechos_10_xtm.txt', 'Hechos_10_mza.txt', 'Hechos_10_mxv.txt', 'Hechos_10_mpm.txt', 'Hechos_10_mks.txt', 'Hechos_10_mjc.txt', 'Hechos_10_miy.txt', 'Hechos_10_mit.txt', 'Hechos_10_mio.txt', 'Hechos_10_mih.txt', 'Hechos_10_mie.txt']"
"['Hechos_11_esp_rva.txt', 'Hechos_11_IJSUD.txt', 'Hechos_11_esp_a.txt']","['Hechos_11_xtm.txt', 'Hechos_11_mza.txt', 'Hechos_11_mxv.txt', 'Hechos_11_mpm.txt', 'Hechos_11_mks.txt', 'Hechos_11_mjc.txt', 'Hechos_11_miy.txt', 'Hechos_11_mit.txt', 'Hechos_11_mio.txt', 'Hechos_11_mih.txt', 'Hechos_11_mie.txt']"
"['Hechos_12_IJSUD.txt', 'Hechos_12_esp_rva.txt', 'Hechos_12_esp_a.txt']","['Hechos_12_xtm.txt', 'Hechos_12_mza.txt', 'Hechos_12_mxv.txt', 'Hechos_12_mpm.txt', 'Hechos_12_mks.txt', 'Hechos_12_mjc.txt', 'Hechos_12_miy.txt', 'Hechos_12_mit.txt', 'Hechos_12_mio.txt', 'Hechos_12_mih.txt', 'Hechos_12_mie.txt']"
"['Hechos_13_IJSUD.txt', 'Hechos_13_esp_rva.txt', 'Hechos_13_esp_a.txt']","['Hechos_13_xtm.txt', 'Hechos_13_mza.txt', 'Hechos_13_mxv.txt', 'Hechos_13_mpm.txt', 'Hechos_13_mks.txt', 'Hechos_13_mjc.txt', 'Hechos_13_miy.txt', 'Hechos_13_mit.txt', 'Hechos_13_mio.txt', 'Hechos_13_mih.txt', 'Hechos_13_mie.txt']"
"['Hechos_14_IJSUD.txt', 'Hechos_14_esp_rva.txt', 'Hechos_14_esp_a.txt']","['Hechos_14_xtm.txt', 'Hechos_14_mza.txt', 'Hechos_14_mxv.txt', 'Hechos_14_mpm.txt', 'Hechos_14_mks.txt', 'Hechos_14_mjc.txt', 'Hechos_14_miy.txt', 'Hechos_14_mit.txt', 'Hechos_14_mio.txt', 'Hechos_14_mih.txt', 'Hechos_14_mie.txt']"
"['Hechos_15_IJSUD.txt', 'Hechos_15_esp_rva.txt', 'Hechos_15_esp_a.txt']","['Hechos_15_xtm.txt', 'Hechos_15_mza.txt', 'Hechos_15_mxv.txt', 'Hechos_15_mpm.txt', 'Hechos_15_mks.txt', 'Hechos_15_mjc.txt', 'Hechos_15_miy.txt', 'Hechos_15_mit.txt', 'Hechos_15_mio.txt', 'Hechos_15_mih.txt', 'Hechos_15_mie.txt']"
"['Hechos_16_IJSUD.txt', 'Hechos_16_esp_rva.txt', 'Hechos_16_esp_a.txt']","['Hechos_16_xtm.txt', 'Hechos_16_mza.txt', 'Hechos_16_mxv.txt', 'Hechos_16_mpm.txt', 'Hechos_16_mks.txt', 'Hechos_16_mjc.txt', 'Hechos_16_miy.txt', 'Hechos_16_mit.txt', 'Hechos_16_mio.txt', 'Hechos_16_mih.txt', 'Hechos_16_mie.txt']"
"['Hechos_17_IJSUD.txt', 'Hechos_17_esp_rva.txt', 'Hechos_17_esp_a.txt']","['Hechos_17_xtm.txt', 'Hechos_17_mza.txt', 'Hechos_17_mxv.txt', 'Hechos_17_mpm.txt', 'Hechos_17_mks.txt', 'Hechos_17_mjc.txt', 'Hechos_17_miy.txt', 'Hechos_17_mit.txt', 'Hechos_17_mio.txt', 'Hechos_17_mih.txt', 'Hechos_17_mie.txt']"
"['Hechos_18_IJSUD.txt', 'Hechos_18_esp_rva.txt', 'Hechos_18_esp_a.txt']","['Hechos_18_xtm.txt', 'Hechos_18_mza.txt', 'Hechos_18_mxv.txt', 'Hechos_18_mpm.txt', 'Hechos_18_mks.txt', 'Hechos_18_mjc.txt', 'Hechos_18_miy.txt', 'Hechos_18_mit.txt', 'Hechos_18_mio.txt', 'Hechos_18_mih.txt', 'Hechos_18_mie.txt']"
"['Hechos_19_IJSUD.txt', 'Hechos_19_esp_rva.txt', 'Hechos_19_esp_a.txt']","['Hechos_19_xtm.txt', 'Hechos_19_mza.txt', 'Hechos_19_mxv.txt', 'Hechos_19_mpm.txt', 'Hechos_19_mks.txt', 'Hechos_19_mjc.txt', 'Hechos_19_miy.txt', 'Hechos_19_mit.txt', 'Hechos_19_mio.txt', 'Hechos_19_mih.txt', 'Hechos_19_mie.txt']"
"['Hechos_1_IJSUD.txt', 'Hechos_1_esp_rva.txt', 'Hechos_1_esp_a.txt']","['Hechos_1_xtm.txt', 'Hechos_1_mza.txt', 'Hechos_1_mxv.txt', 'Hechos_1_mpm.txt', 'Hechos_1_mks.txt', 'Hechos_1_mjc.txt', 'Hechos_1_miy.txt', 'Hechos_1_mit.txt', 'Hechos_1_mio.txt', 'Hechos_1_mih.txt', 'Hechos_1_mie.txt']"
"['Hechos_20_IJSUD.txt', 'Hechos_20_esp_rva.txt', 'Hechos_20_esp_a.txt']","['Hechos_20_xtm.txt', 'Hechos_20_mza.txt', 'Hechos_20_mxv.txt', 'Hechos_20_mpm.txt', 'Hechos_20_mks.txt', 'Hechos_20_mjc.txt', 'Hechos_20_miy.txt', 'Hechos_20_mit.txt', 'Hechos_20_mio.txt', 'Hechos_20_mih.txt', 'Hechos_20_mie.txt']"
"['Hechos_21_IJSUD.txt', 'Hechos_21_esp_rva.txt', 'Hechos_21_esp_a.txt']","['Hechos_21_xtm.txt', 'Hechos_21_mza.txt', 'Hechos_21_mxv.txt', 'Hechos_21_mpm.txt', 'Hechos_21_mks.txt', 'Hechos_21_mjc.txt', 'Hechos_21_miy.txt', 'Hechos_21_mit.txt', 'Hechos_21_mio.txt', 'Hechos_21_mih.txt', 'Hechos_21_mie.txt']"
"['Hechos_22_IJSUD.txt', 'Hechos_22_esp_rva.txt', 'Hechos_22_esp_a.txt']","['Hechos_22_xtm.txt', 'Hechos_22_mza.txt', 'Hechos_22_mxv.txt', 'Hechos_22_mpm.txt', 'Hechos_22_mks.txt', 'Hechos_22_mjc.txt', 'Hechos_22_miy.txt', 'Hechos_22_mit.txt', 'Hechos_22_mio.txt', 'Hechos_22_mih.txt', 'Hechos_22_mie.txt']"
"['Hechos_23_IJSUD.txt', 'Hechos_23_esp_rva.txt', 'Hechos_23_esp_a.txt']","['Hechos_23_xtm.txt', 'Hechos_23_mza.txt', 'Hechos_23_mxv.txt', 'Hechos_23_mpm.txt', 'Hechos_23_mks.txt', 'Hechos_23_mjc.txt', 'Hechos_23_miy.txt', 'Hechos_23_mit.txt', 'Hechos_23_mio.txt', 'Hechos_23_mih.txt', 'Hechos_23_mie.txt']"
"['Hechos_24_IJSUD.txt', 'Hechos_24_esp_rva.txt', 'Hechos_24_esp_a.txt']","['Hechos_24_xtm.txt', 'Hechos_24_mza.txt', 'Hechos_24_mxv.txt', 'Hechos_24_mpm.txt', 'Hechos_24_mks.txt', 'Hechos_24_mjc.txt', 'Hechos_24_miy.txt', 'Hechos_24_mio.txt', 'Hechos_24_mih.txt', 'Hechos_24_mie.txt']"
"['Hechos_25_IJSUD.txt', 'Hechos_25_esp_rva.txt', 'Hechos_25_esp_a.txt']","['Hechos_25_xtm.txt', 'Hechos_25_mza.txt', 'Hechos_25_mxv.txt', 'Hechos_25_mpm.txt', 'Hechos_25_mjc.txt', 'Hechos_25_miy.txt', 'Hechos_25_mit.txt', 'Hechos_25_mio.txt', 'Hechos_25_mih.txt', 'Hechos_25_mie.txt']"
"['Hechos_26_IJSUD.txt', 'Hechos_26_esp_rva.txt', 'Hechos_26_esp_a.txt']","['Hechos_26_xtm.txt', 'Hechos_26_mza.txt', 'Hechos_26_mxv.txt', 'Hechos_26_mpm.txt', 'Hechos_26_mks.txt', 'Hechos_26_mjc.txt', 'Hechos_26_miy.txt', 'Hechos_26_mit.txt', 'Hechos_26_mio.txt', 'Hechos_26_mih.txt', 'Hechos_26_mie.txt']"
"['Hechos_27_IJSUD.txt', 'Hechos_27_esp_rva.txt', 'Hechos_27_esp_a.txt']","['Hechos_27_xtm.txt', 'Hechos_27_mza.txt', 'Hechos_27_mxv.txt', 'Hechos_27_mpm.txt', 'Hechos_27_mks.txt', 'Hechos_27_mjc.txt', 'Hechos_27_miy.txt', 'Hechos_27_mit.txt', 'Hechos_27_mio.txt', 'Hechos_27_mih.txt', 'Hechos_27_mie.txt']"
"['Hechos_28_IJSUD.txt', 'Hechos_28_esp_rva.txt', 'Hechos_28_esp_a.txt']","['Hechos_28_xtm.txt', 'Hechos_28_mza.txt', 'Hechos_28_mxv.txt', 'Hechos_28_mpm.txt', 'Hechos_28_mks.txt', 'Hechos_28_mjc.txt', 'Hechos_28_mit.txt', 'Hechos_28_mio.txt', 'Hechos_28_mih.txt', 'Hechos_28_mie.txt']"
"['Hechos_2_IJSUD.txt', 'Hechos_2_esp_rva.txt', 'Hechos_2_esp_a.txt']","['Hechos_2_xtm.txt', 'Hechos_2_mza.txt', 'Hechos_2_mxv.txt', 'Hechos_2_mpm.txt', 'Hechos_2_mks.txt', 'Hechos_2_mjc.txt', 'Hechos_2_miy.txt', 'Hechos_2_mit.txt', 'Hechos_2_mio.txt', 'Hechos_2_mih.txt', 'Hechos_2_mie.txt']"
"['Hechos_3_IJSUD.txt', 'Hechos_3_esp_rva.txt', 'Hechos_3_esp_a.txt']","['Hechos_3_xtm.txt', 'Hechos_3_mza.txt', 'Hechos_3_mxv.txt', 'Hechos_3_mpm.txt', 'Hechos_3_mks.txt', 'Hechos_3_mjc.txt', 'Hechos_3_miy.txt', 'Hechos_3_mit.txt', 'Hechos_3_mio.txt', 'Hechos_3_mih.txt', 'Hechos_3_mie.txt']"
