ES/EN,MX
"['Hechos_4_IJSUD.txt', 'Hechos_4_esp_rva.txt', 'Hechos_4_esp_a.txt']","['Hechos_4_xtm.txt', 'Hechos_4_mza.txt', 'Hechos_4_mxv.txt', 'Hechos_4_mpm.txt', 'Hechos_4_mks.txt', 'Hechos_4_mjc.txt', 'Hechos_4_miy.txt', 'Hechos_4_mit.txt', 'Hechos_4_mio.txt', 'Hechos_4_mih.txt', 'Hechos_4_mie.txt']"
"['Hechos_5_IJSUD.txt', 'Hechos_5_esp_rva.txt', 'Hechos_5_esp_a.txt']","['Hechos_5_xtm.txt', 'Hechos_5_mza.txt', 'Hechos_5_mxv.txt', 'Hechos_5_mpm.txt', 'Hechos_5_mks.txt', 'Hechos_5_mjc.txt', 'Hechos_5_miy.txt', 'Hechos_5_mio.txt', 'Hechos_5_mih.txt', 'Hechos_5_mie.txt']"
"['Hechos_6_IJSUD.txt', 'Hechos_6_esp_rva.txt', 'Hechos_6_esp_a.txt']","['Hechos_6_xtm.txt', 'Hechos_6_mza.txt', 'Hechos_6_mxv.txt', 'Hechos_6_mpm.txt', 'Hechos_6_mks.txt', 'Hechos_6_mjc.txt', 'Hechos_6_miy.txt', 'Hechos_6_mit.txt', 'Hechos_6_mio.txt', 'Hechos_6_mih.txt', 'Hechos_6_mie.txt']"
"['Hechos_7_IJSUD.txt', 'Hechos_7_esp_rva.txt', 'Hechos_7_esp_a.txt']","['Hechos_7_xtm.txt', 'Hechos_7_nhi.txt', 'Hechos_7_mza.txt', 'Hechos_7_mxv.txt', 'Hechos_7_mpm.txt', 'Hechos_7_mks.txt', 'Hechos_7_mjc.txt', 'Hechos_7_miy.txt', 'Hechos_7_mio.txt', 'Hechos_7_mih.txt', 'Hechos_7_mie.txt']"
"['Hechos_8_IJSUD.txt', 'Hechos_8_esp_rva.txt', 'Hechos_8_esp_a.txt']","['Hechos_8_xtm.txt', 'Hechos_8_mza.txt', 'Hechos_8_mxv.txt', 'Hechos_8_mpm.txt', 'Hechos_8_mks.txt', 'Hechos_8_mjc.txt', 'Hechos_8_miy.txt', 'Hechos_8_mit.txt', 'Hechos_8_mio.txt', 'Hechos_8_mih.txt', 'Hechos_8_mie.txt']"
"['Hechos_9_IJSUD.txt', 'Hechos_9_esp_rva.txt', 'Hechos_9_esp_a.txt']","['Hechos_9_xtm.txt', 'Hechos_9_mza.txt', 'Hechos_9_mxv.txt', 'Hechos_9_mpm.txt', 'Hechos_9_mks.txt', 'Hechos_9_mjc.txt', 'Hechos_9_miy.txt', 'Hechos_9_mit.txt', 'Hechos_9_mio.txt', 'Hechos_9_mih.txt', 'Hechos_9_mie.txt']"
"['Juan_10_IJSUD.txt', 'Juan_10_esp_rva.txt', 'Juan_10_esp_a.txt']","['Juan_10_xtm.txt', 'Juan_10_mxv.txt', 'Juan_10_mpm.txt', 'Juan_10_mks.txt', 'Juan_10_mjc.txt', 'Juan_10_miy.txt', 'Juan_10_mit.txt', 'Juan_10_mih.txt', 'Juan_10_mie.txt']"
"['Juan_11_IJSUD.txt', 'Juan_11_esp_rva.txt', 'Juan_11_esp_a.txt']","['Juan_11_xtm.txt', 'Juan_11_mza.txt', 'Juan_11_mxv.txt', 'Juan_11_mpm.txt', 'Juan_11_mks.txt', 'Juan_11_mjc.txt', 'Juan_11_miy.txt', 'Juan_11_mit.txt', 'Juan_11_mio.txt', 'Juan_11_mih.txt', 'Juan_11_mie.txt']"
"['Juan_12_IJSUD.txt', 'Juan_12_esp_rva.txt', 'Juan_12_esp_a.txt']","['Juan_12_xtm.txt', 'Juan_12_mza.txt', 'Juan_12_mxv.txt', 'Juan_12_mpm.txt', 'Juan_12_mks.txt', 'Juan_12_mjc.txt', 'Juan_12_miy.txt', 'Juan_12_mit.txt', 'Juan_12_mio.txt', 'Juan_12_mih.txt', 'Juan_12_mie.txt']"
"['Juan_13_esp_rva.txt', 'Juan_13_IJSUD.txt', 'Juan_13_esp_a.txt']","['Juan_13_xtm.txt', 'Juan_13_mza.txt', 'Juan_13_mxv.txt', 'Juan_13_mpm.txt', 'Juan_13_mks.txt', 'Juan_13_mjc.txt', 'Juan_13_miy.txt', 'Juan_13_mit.txt', 'Juan_13_mio.txt', 'Juan_13_mih.txt', 'Juan_13_mie.txt']"
"['Juan_14_IJSUD.txt', 'Juan_14_esp_rva.txt', 'Juan_14_esp_a.txt']","['Juan_14_xtm.txt', 'Juan_14_mza.txt', 'Juan_14_mxv.txt', 'Juan_14_mpm.txt', 'Juan_14_mks.txt', 'Juan_14_mjc.txt', 'Juan_14_miy.txt', 'Juan_14_mit.txt', 'Juan_14_mio.txt', 'Juan_14_mih.txt', 'Juan_14_mie.txt']"
"['Juan_15_IJSUD.txt', 'Juan_15_esp_rva.txt', 'Juan_15_esp_a.txt']","['Juan_15_xtm.txt', 'Juan_15_mza.txt', 'Juan_15_mxv.txt', 'Juan_15_mpm.txt', 'Juan_15_mks.txt', 'Juan_15_miy.txt', 'Juan_15_mit.txt', 'Juan_15_mio.txt', 'Juan_15_mih.txt', 'Juan_15_mie.txt']"
"['Juan_16_IJSUD.txt', 'Juan_16_esp_rva.txt', 'Juan_16_esp_a.txt']","['Juan_16_xtm.txt', 'Juan_16_mza.txt', 'Juan_16_mxv.txt', 'Juan_16_mpm.txt', 'Juan_16_mks.txt', 'Juan_16_mjc.txt', 'Juan_16_mit.txt', 'Juan_16_mio.txt', 'Juan_16_mih.txt', 'Juan_16_mie.txt', 'Juan_16_maa.txt']"
"['Juan_17_IJSUD.txt', 'Juan_17_esp_rva.txt', 'Juan_17_esp_a.txt']","['Juan_17_xtm.txt', 'Juan_17_mza.txt', 'Juan_17_mxv.txt', 'Juan_17_mpm.txt', 'Juan_17_mks.txt', 'Juan_17_mjc.txt', 'Juan_17_miy.txt', 'Juan_17_mit.txt', 'Juan_17_mie.txt']"
"['Juan_18_IJSUD.txt', 'Juan_18_esp_rva.txt', 'Juan_18_esp_a.txt']","['Juan_18_xtm.txt', 'Juan_18_mza.txt', 'Juan_18_mxv.txt', 'Juan_18_mpm.txt', 'Juan_18_mks.txt', 'Juan_18_mjc.txt', 'Juan_18_miy.txt', 'Juan_18_mit.txt', 'Juan_18_mio.txt', 'Juan_18_mih.txt', 'Juan_18_mie.txt']"
"['Juan_19_esp_rva.txt', 'Juan_19_IJSUD.txt', 'Juan_19_esp_a.txt']","['Juan_19_xtm.txt', 'Juan_19_mza.txt', 'Juan_19_mxv.txt', 'Juan_19_mpm.txt', 'Juan_19_mks.txt', 'Juan_19_mjc.txt', 'Juan_19_miy.txt', 'Juan_19_mit.txt', 'Juan_19_mio.txt', 'Juan_19_mih.txt', 'Juan_19_mie.txt']"
"['Juan_1_IJSUD.txt', 'Juan_1_esp_rva.txt', 'Juan_1_esp_a.txt']","['Juan_1_xtm.txt', 'Juan_1_mza.txt', 'Juan_1_mxv.txt', 'Juan_1_mpm.txt', 'Juan_1_mks.txt', 'Juan_1_mjc.txt', 'Juan_1_miy.txt', 'Juan_1_mit.txt', 'Juan_1_mio.txt', 'Juan_1_mih.txt', 'Juan_1_mie.txt']"
"['Juan_20_IJSUD.txt', 'Juan_20_esp_rva.txt', 'Juan_20_esp_a.txt']","['Juan_20_xtm.txt', 'Juan_20_mza.txt', 'Juan_20_mxv.txt', 'Juan_20_mpm.txt', 'Juan_20_mks.txt', 'Juan_20_mjc.txt', 'Juan_20_miy.txt', 'Juan_20_mit.txt', 'Juan_20_mio.txt', 'Juan_20_mih.txt', 'Juan_20_mie.txt']"
"['Juan_21_IJSUD.txt', 'Juan_21_esp_rva.txt', 'Juan_21_esp_a.txt']","['Juan_21_xtm.txt', 'Juan_21_mza.txt', 'Juan_21_mxv.txt', 'Juan_21_mpm.txt', 'Juan_21_mks.txt', 'Juan_21_mjc.txt', 'Juan_21_miy.txt', 'Juan_21_mit.txt', 'Juan_21_mio.txt', 'Juan_21_mih.txt', 'Juan_21_mie.txt']"
"['Juan_2_IJSUD.txt', 'Juan_2_esp_rva.txt', 'Juan_2_esp_a.txt']","['Juan_2_xtm.txt', 'Juan_2_mza.txt', 'Juan_2_mxv.txt', 'Juan_2_mpm.txt', 'Juan_2_mks.txt', 'Juan_2_mjc.txt', 'Juan_2_miy.txt', 'Juan_2_mit.txt', 'Juan_2_mio.txt', 'Juan_2_mih.txt', 'Juan_2_mie.txt']"
"['Juan_3_IJSUD.txt', 'Juan_3_esp_rva.txt', 'Juan_3_esp_a.txt']","['Juan_3_xtm.txt', 'Juan_3_mza.txt', 'Juan_3_mxv.txt', 'Juan_3_mpm.txt', 'Juan_3_mks.txt', 'Juan_3_mjc.txt', 'Juan_3_miy.txt', 'Juan_3_mit.txt', 'Juan_3_mio.txt', 'Juan_3_mih.txt', 'Juan_3_mie.txt']"
"['Juan_4_IJSUD.txt', 'Juan_4_esp_a.txt']","['Juan_4_xtm.txt', 'Juan_4_mza.txt', 'Juan_4_mxv.txt', 'Juan_4_mpm.txt', 'Juan_4_mks.txt', 'Juan_4_mjc.txt', 'Juan_4_miy.txt', 'Juan_4_mit.txt', 'Juan_4_mio.txt', 'Juan_4_mih.txt', 'Juan_4_mie.txt']"
"['Juan_5_IJSUD.txt', 'Juan_5_esp_rva.txt', 'Juan_5_esp_a.txt']","['Juan_5_xtm.txt', 'Juan_5_mza.txt', 'Juan_5_mxv.txt', 'Juan_5_mpm.txt', 'Juan_5_mks.txt', 'Juan_5_mjc.txt', 'Juan_5_miy.txt', 'Juan_5_mit.txt', 'Juan_5_mio.txt', 'Juan_5_mih.txt', 'Juan_5_mie.txt']"
"['Juan_6_IJSUD.txt', 'Juan_6_esp_rva.txt', 'Juan_6_esp_a.txt']","['Juan_6_xtm.txt', 'Juan_6_mza.txt', 'Juan_6_mxv.txt', 'Juan_6_mpm.txt', 'Juan_6_mks.txt', 'Juan_6_mjc.txt', 'Juan_6_miy.txt', 'Juan_6_mit.txt', 'Juan_6_mio.txt', 'Juan_6_mih.txt', 'Juan_6_mie.txt']"
"['Juan_7_IJSUD.txt', 'Juan_7_esp_rva.txt', 'Juan_7_esp_a.txt']","['Juan_7_xtm.txt', 'Juan_7_mza.txt', 'Juan_7_mxv.txt', 'Juan_7_mpm.txt', 'Juan_7_mks.txt', 'Juan_7_mjc.txt', 'Juan_7_miy.txt', 'Juan_7_mit.txt', 'Juan_7_mio.txt', 'Juan_7_mih.txt', 'Juan_7_mie.txt']"
"['Juan_8_IJSUD.txt', 'Juan_8_esp_rva.txt', 'Juan_8_esp_a.txt']","['Juan_8_xtm.txt', 'Juan_8_mza.txt', 'Juan_8_mxv.txt', 'Juan_8_mpm.txt', 'Juan_8_mks.txt', 'Juan_8_mjc.txt', 'Juan_8_miy.txt', 'Juan_8_mit.txt', 'Juan_8_mio.txt', 'Juan_8_mih.txt', 'Juan_8_mie.txt']"
"['Juan_9_IJSUD.txt', 'Juan_9_esp_rva.txt', 'Juan_9_esp_a.txt']","['Juan_9_xtm.txt', 'Juan_9_mza.txt', 'Juan_9_mxv.txt', 'Juan_9_mpm.txt', 'Juan_9_mks.txt', 'Juan_9_mjc.txt', 'Juan_9_miy.txt', 'Juan_9_mit.txt', 'Juan_9_mio.txt', 'Juan_9_mih.txt', 'Juan_9_mie.txt']"
"['Judas_1_IJSUD.txt', 'Judas_1_esp_rva.txt', 'Judas_1_esp_a.txt']","['Judas_1_xtm.txt', 'Judas_1_mza.txt', 'Judas_1_mxv.txt', 'Judas_1_mpm.txt', 'Judas_1_mks.txt', 'Judas_1_mjc.txt', 'Judas_1_miy.txt', 'Judas_1_mit.txt', 'Judas_1_mio.txt', 'Judas_1_mih.txt', 'Judas_1_mie.txt']"
['La_cancion_del_gato_ES.txt'],['La_cancion_del_gato_MX.txt']
['La_cucaracha_la_gallina_el_coyote_y_el_señor_ES.txt'],['La_cucaracha_la_gallina_el_coyote_y_el_señor_MX.txt']
['La_milpa_ES.txt'],['La_milpa_MX.txt']
['La_tortuga_que_Luis_encontró_ES.txt'],['La_tortuga_que_Luis_encontró_MX.txt']
['Los_tres_enamorados_miedosos_ES.txt'],['Los_tres_enamorados_miedosos_MX.txt']
"['Lucas_10_IJSUD.txt', 'Lucas_10_esp_rva.txt', 'Lucas_10_esp_a.txt']","['Lucas_10_xtm.txt', 'Lucas_10_mza.txt', 'Lucas_10_mxv.txt', 'Lucas_10_mpm.txt', 'Lucas_10_mks.txt', 'Lucas_10_mjc.txt', 'Lucas_10_miy.txt', 'Lucas_10_mit.txt', 'Lucas_10_mio.txt', 'Lucas_10_mih.txt', 'Lucas_10_mie.txt']"
"['Lucas_11_IJSUD.txt', 'Lucas_11_esp_rva.txt', 'Lucas_11_esp_a.txt']","['Lucas_11_xtm.txt', 'Lucas_11_mza.txt', 'Lucas_11_mxv.txt', 'Lucas_11_mpm.txt', 'Lucas_11_mks.txt', 'Lucas_11_mjc.txt', 'Lucas_11_miy.txt', 'Lucas_11_mit.txt', 'Lucas_11_mio.txt', 'Lucas_11_mih.txt', 'Lucas_11_mie.txt']"
"['Lucas_12_IJSUD.txt', 'Lucas_12_esp_rva.txt', 'Lucas_12_esp_a.txt']","['Lucas_12_xtm.txt', 'Lucas_12_mza.txt', 'Lucas_12_mxv.txt', 'Lucas_12_mpm.txt', 'Lucas_12_mks.txt', 'Lucas_12_mjc.txt', 'Lucas_12_miy.txt', 'Lucas_12_mit.txt', 'Lucas_12_mio.txt', 'Lucas_12_mih.txt', 'Lucas_12_mie.txt']"
"['Lucas_13_IJSUD.txt', 'Lucas_13_esp_rva.txt', 'Lucas_13_esp_a.txt']","['Lucas_13_xtm.txt', 'Lucas_13_mza.txt', 'Lucas_13_mxv.txt', 'Lucas_13_mpm.txt', 'Lucas_13_mks.txt', 'Lucas_13_mjc.txt', 'Lucas_13_miy.txt', 'Lucas_13_mit.txt', 'Lucas_13_mio.txt', 'Lucas_13_mih.txt', 'Lucas_13_mie.txt']"
"['Lucas_14_IJSUD.txt', 'Lucas_14_esp_rva.txt', 'Lucas_14_esp_a.txt']","['Lucas_14_xtm.txt', 'Lucas_14_mza.txt', 'Lucas_14_mxv.txt', 'Lucas_14_mpm.txt', 'Lucas_14_mks.txt', 'Lucas_14_mjc.txt', 'Lucas_14_miy.txt', 'Lucas_14_mit.txt', 'Lucas_14_mio.txt', 'Lucas_14_mih.txt', 'Lucas_14_mie.txt']"
"['Lucas_15_IJSUD.txt', 'Lucas_15_esp_rva.txt', 'Lucas_15_esp_a.txt']","['Lucas_15_xtm.txt', 'Lucas_15_mza.txt', 'Lucas_15_mxv.txt', 'Lucas_15_mpm.txt', 'Lucas_15_mks.txt', 'Lucas_15_mjc.txt', 'Lucas_15_miy.txt', 'Lucas_15_mit.txt', 'Lucas_15_mio.txt', 'Lucas_15_mih.txt', 'Lucas_15_mie.txt']"
"['Lucas_16_IJSUD.txt', 'Lucas_16_esp_rva.txt', 'Lucas_16_esp_a.txt']","['Lucas_16_xtm.txt', 'Lucas_16_mza.txt', 'Lucas_16_mxv.txt', 'Lucas_16_mpm.txt', 'Lucas_16_mks.txt', 'Lucas_16_mjc.txt', 'Lucas_16_miy.txt', 'Lucas_16_mit.txt', 'Lucas_16_mio.txt', 'Lucas_16_mih.txt', 'Lucas_16_mie.txt']"
"['Lucas_17_IJSUD.txt', 'Lucas_17_esp_rva.txt', 'Lucas_17_esp_a.txt']","['Lucas_17_xtm.txt', 'Lucas_17_mza.txt', 'Lucas_17_mxv.txt', 'Lucas_17_mpm.txt', 'Lucas_17_mks.txt', 'Lucas_17_mjc.txt', 'Lucas_17_miy.txt', 'Lucas_17_mit.txt', 'Lucas_17_mio.txt', 'Lucas_17_mih.txt', 'Lucas_17_mie.txt']"
"['Lucas_18_IJSUD.txt', 'Lucas_18_esp_rva.txt', 'Lucas_18_esp_a.txt']","['Lucas_18_xtm.txt', 'Lucas_18_mza.txt', 'Lucas_18_mxv.txt', 'Lucas_18_mpm.txt', 'Lucas_18_mks.txt', 'Lucas_18_mjc.txt', 'Lucas_18_miy.txt', 'Lucas_18_mit.txt', 'Lucas_18_mio.txt', 'Lucas_18_mih.txt', 'Lucas_18_mie.txt']"
"['Lucas_19_IJSUD.txt', 'Lucas_19_esp_rva.txt', 'Lucas_19_esp_a.txt']","['Lucas_19_xtm.txt', 'Lucas_19_mza.txt', 'Lucas_19_mxv.txt', 'Lucas_19_mpm.txt', 'Lucas_19_mks.txt', 'Lucas_19_mjc.txt', 'Lucas_19_miy.txt', 'Lucas_19_mit.txt', 'Lucas_19_mio.txt', 'Lucas_19_mih.txt', 'Lucas_19_mie.txt']"
"['Lucas_1_IJSUD.txt', 'Lucas_1_esp_rva.txt', 'Lucas_1_esp_a.txt']","['Lucas_1_mks.txt', 'Lucas_1_mjc.txt', 'Lucas_1_miy.txt', 'Lucas_1_mit.txt', 'Lucas_1_mio.txt', 'Lucas_1_mih.txt', 'Lucas_1_mie.txt', 'Lucas_1_mpm.txt', 'Lucas_1_mxv.txt', 'Lucas_1_mza.txt', 'Lucas_1_xtm.txt']"
"['Lucas_20_IJSUD.txt', 'Lucas_20_esp_rva.txt', 'Lucas_20_esp_a.txt']","['Lucas_20_xtm.txt', 'Lucas_20_mza.txt', 'Lucas_20_mxv.txt', 'Lucas_20_mpm.txt', 'Lucas_20_mks.txt', 'Lucas_20_mjc.txt', 'Lucas_20_miy.txt', 'Lucas_20_mit.txt', 'Lucas_20_mio.txt', 'Lucas_20_mih.txt', 'Lucas_20_mie.txt']"
"['Lucas_21_IJSUD.txt', 'Lucas_21_esp_rva.txt', 'Lucas_21_esp_a.txt']","['Lucas_21_xtm.txt', 'Lucas_21_mza.txt', 'Lucas_21_mxv.txt', 'Lucas_21_mpm.txt', 'Lucas_21_mks.txt', 'Lucas_21_mjc.txt', 'Lucas_21_miy.txt', 'Lucas_21_mit.txt', 'Lucas_21_mio.txt', 'Lucas_21_mih.txt', 'Lucas_21_mie.txt']"
"['Lucas_22_IJSUD.txt', 'Lucas_22_esp_rva.txt', 'Lucas_22_esp_a.txt']","['Lucas_22_xtm.txt', 'Lucas_22_mza.txt', 'Lucas_22_mxv.txt', 'Lucas_22_mpm.txt', 'Lucas_22_mks.txt', 'Lucas_22_mjc.txt', 'Lucas_22_miy.txt', 'Lucas_22_mit.txt', 'Lucas_22_mio.txt', 'Lucas_22_mih.txt', 'Lucas_22_mie.txt']"
"['Lucas_23_IJSUD.txt', 'Lucas_23_esp_rva.txt', 'Lucas_23_esp_a.txt']","['Lucas_23_xtm.txt', 'Lucas_23_mza.txt', 'Lucas_23_mxv.txt', 'Lucas_23_mpm.txt', 'Lucas_23_mks.txt', 'Lucas_23_mjc.txt', 'Lucas_23_miy.txt', 'Lucas_23_mit.txt', 'Lucas_23_mio.txt', 'Lucas_23_mih.txt', 'Lucas_23_mie.txt']"
"['Lucas_24_IJSUD.txt', 'Lucas_24_esp_rva.txt', 'Lucas_24_esp_a.txt']","['Lucas_24_xtm.txt', 'Lucas_24_mza.txt', 'Lucas_24_mxv.txt', 'Lucas_24_mpm.txt', 'Lucas_24_mks.txt', 'Lucas_24_mjc.txt', 'Lucas_24_miy.txt', 'Lucas_24_mit.txt', 'Lucas_24_mio.txt', 'Lucas_24_mih.txt', 'Lucas_24_mie.txt']"
"['Lucas_2_IJSUD.txt', 'Lucas_2_esp_rva.txt', 'Lucas_2_esp_a.txt']","['Lucas_2_xtm.txt', 'Lucas_2_mza.txt', 'Lucas_2_mxv.txt', 'Lucas_2_mpm.txt', 'Lucas_2_mks.txt', 'Lucas_2_mjc.txt', 'Lucas_2_miy.txt', 'Lucas_2_mit.txt', 'Lucas_2_mio.txt', 'Lucas_2_mih.txt', 'Lucas_2_mie.txt']"
"['Lucas_3_IJSUD.txt', 'Lucas_3_esp_rva.txt', 'Lucas_3_esp_a.txt']","['Lucas_3_mit.txt', 'Lucas_3_mpm.txt', 'Lucas_3_mie.txt', 'Lucas_3_mks.txt', 'Lucas_3_mza.txt', 'Lucas_3_mjc.txt', 'Lucas_3_mio.txt', 'Lucas_3_xtm.txt', 'Lucas_3_mxv.txt', 'Lucas_3_mih.txt', 'Lucas_3_miy.txt']"
"['Lucas_4_IJSUD.txt', 'Lucas_4_esp_rva.txt', 'Lucas_4_esp_a.txt']","['Lucas_4_xtm.txt', 'Lucas_4_mza.txt', 'Lucas_4_mxv.txt', 'Lucas_4_mpm.txt', 'Lucas_4_mks.txt', 'Lucas_4_mjc.txt', 'Lucas_4_miy.txt', 'Lucas_4_mit.txt', 'Lucas_4_mio.txt', 'Lucas_4_mih.txt', 'Lucas_4_mie.txt']"
"['Lucas_5_IJSUD.txt', 'Lucas_5_esp_rva.txt', 'Lucas_5_esp_a.txt']","['Lucas_5_xtm.txt', 'Lucas_5_mza.txt', 'Lucas_5_mxv.txt', 'Lucas_5_mpm.txt', 'Lucas_5_mks.txt', 'Lucas_5_mjc.txt', 'Lucas_5_miy.txt', 'Lucas_5_mit.txt', 'Lucas_5_mio.txt', 'Lucas_5_mih.txt', 'Lucas_5_mie.txt']"
"['Lucas_6_IJSUD.txt', 'Lucas_6_esp_rva.txt', 'Lucas_6_esp_a.txt']","['Lucas_6_xtm.txt', 'Lucas_6_mza.txt', 'Lucas_6_mxv.txt', 'Lucas_6_mpm.txt', 'Lucas_6_mks.txt', 'Lucas_6_mjc.txt', 'Lucas_6_miy.txt', 'Lucas_6_mit.txt', 'Lucas_6_mio.txt', 'Lucas_6_mih.txt', 'Lucas_6_mie.txt']"
"['Lucas_7_IJSUD.txt', 'Lucas_7_esp_rva.txt', 'Lucas_7_esp_a.txt']","['Lucas_7_xtm.txt', 'Lucas_7_mza.txt', 'Lucas_7_mxv.txt', 'Lucas_7_mpm.txt', 'Lucas_7_mks.txt', 'Lucas_7_mjc.txt', 'Lucas_7_miy.txt', 'Lucas_7_mit.txt', 'Lucas_7_mio.txt', 'Lucas_7_mih.txt', 'Lucas_7_mie.txt']"
"['Lucas_8_IJSUD.txt', 'Lucas_8_esp_rva.txt', 'Lucas_8_esp_a.txt']","['Lucas_8_xtm.txt', 'Lucas_8_mza.txt', 'Lucas_8_mxv.txt', 'Lucas_8_mpm.txt', 'Lucas_8_mks.txt', 'Lucas_8_mjc.txt', 'Lucas_8_miy.txt', 'Lucas_8_mit.txt', 'Lucas_8_mio.txt', 'Lucas_8_mih.txt', 'Lucas_8_mie.txt']"
"['Lucas_9_IJSUD.txt', 'Lucas_9_esp_rva.txt', 'Lucas_9_esp_a.txt']","['Lucas_9_xtm.txt', 'Lucas_9_mza.txt', 'Lucas_9_mxv.txt', 'Lucas_9_mpm.txt', 'Lucas_9_mks.txt', 'Lucas_9_mjc.txt', 'Lucas_9_miy.txt', 'Lucas_9_mit.txt', 'Lucas_9_mio.txt', 'Lucas_9_mih.txt', 'Lucas_9_mie.txt']"
"['Marcos_10_IJSUD.txt', 'Marcos_10_esp_rva.txt', 'Marcos_10_esp_a.txt']","['Marcos_10_xtm.txt', 'Marcos_10_vmy.txt', 'Marcos_10_mza.txt', 'Marcos_10_mxv.txt', 'Marcos_10_mpm.txt', 'Marcos_10_mks.txt', 'Marcos_10_mjc.txt', 'Marcos_10_miy.txt', 'Marcos_10_mit.txt', 'Marcos_10_mio.txt', 'Marcos_10_mih.txt', 'Marcos_10_mie.txt']"
"['Marcos_11_IJSUD.txt', 'Marcos_11_esp_rva.txt', 'Marcos_11_esp_a.txt']","['Marcos_11_xtm.txt', 'Marcos_11_mza.txt', 'Marcos_11_mxv.txt', 'Marcos_11_mpm.txt', 'Marcos_11_mks.txt', 'Marcos_11_mjc.txt', 'Marcos_11_miy.txt', 'Marcos_11_mit.txt', 'Marcos_11_mio.txt', 'Marcos_11_mih.txt', 'Marcos_11_mie.txt']"
"['Marcos_12_IJSUD.txt', 'Marcos_12_esp_rva.txt', 'Marcos_12_esp_a.txt']","['Marcos_12_xtm.txt', 'Marcos_12_mza.txt', 'Marcos_12_mxv.txt', 'Marcos_12_mpm.txt', 'Marcos_12_mks.txt', 'Marcos_12_mjc.txt', 'Marcos_12_miy.txt', 'Marcos_12_mit.txt', 'Marcos_12_mio.txt', 'Marcos_12_mih.txt', 'Marcos_12_mie.txt']"
"['Marcos_13_IJSUD.txt', 'Marcos_13_esp_rva.txt', 'Marcos_13_esp_a.txt']","['Marcos_13_xtm.txt', 'Marcos_13_mza.txt', 'Marcos_13_mxv.txt', 'Marcos_13_mpm.txt', 'Marcos_13_mks.txt', 'Marcos_13_mjc.txt', 'Marcos_13_miy.txt', 'Marcos_13_mit.txt', 'Marcos_13_mio.txt', 'Marcos_13_mih.txt', 'Marcos_13_mie.txt']"
"['Marcos_14_IJSUD.txt', 'Marcos_14_esp_rva.txt', 'Marcos_14_esp_a.txt']","['Marcos_14_xtm.txt', 'Marcos_14_mza.txt', 'Marcos_14_mxv.txt', 'Marcos_14_mpm.txt', 'Marcos_14_mks.txt', 'Marcos_14_mjc.txt', 'Marcos_14_miy.txt', 'Marcos_14_mit.txt', 'Marcos_14_mio.txt', 'Marcos_14_mih.txt', 'Marcos_14_mie.txt']"
"['Marcos_15_IJSUD.txt', 'Marcos_15_esp_rva.txt', 'Marcos_15_esp_a.txt']","['Marcos_15_xtm.txt', 'Marcos_15_mza.txt', 'Marcos_15_mxv.txt', 'Marcos_15_mpm.txt', 'Marcos_15_mks.txt', 'Marcos_15_mjc.txt', 'Marcos_15_miy.txt', 'Marcos_15_mit.txt', 'Marcos_15_mio.txt', 'Marcos_15_mih.txt', 'Marcos_15_mie.txt']"
"['Marcos_16_IJSUD.txt', 'Marcos_16_esp_rva.txt', 'Marcos_16_esp_a.txt']","['Marcos_16_xtm.txt', 'Marcos_16_vmy.txt', 'Marcos_16_mza.txt', 'Marcos_16_mxv.txt', 'Marcos_16_mpm.txt', 'Marcos_16_mks.txt', 'Marcos_16_mjc.txt', 'Marcos_16_miy.txt', 'Marcos_16_mit.txt', 'Marcos_16_mio.txt', 'Marcos_16_mih.txt', 'Marcos_16_mie.txt']"
"['Marcos_1_esp_a.txt', 'Marcos_1_esp_rva.txt', 'Marcos_1_IJSUD.txt']","['Marcos_1_xtm.txt', 'Marcos_1_mza.txt', 'Marcos_1_mxv.txt', 'Marcos_1_mpm.txt', 'Marcos_1_mks.txt', 'Marcos_1_mjc.txt', 'Marcos_1_miy.txt', 'Marcos_1_mit.txt', 'Marcos_1_mio.txt', 'Marcos_1_mih.txt', 'Marcos_1_mie.txt']"
